VOLTAGE=0.223605535587199, I_L=-0.055291860509472, I_Na= 0.000685813753318, I_K=0.067641239507561, I_T=-2.411583484796985, I_Ca=0.307901766835837, I_ahp=0.078298751464468, H=0.088629550841441, R=0.013000081828615, N=0.091439238352740, CA=0.100000000000000
VOLTAGE=-65.448636114828915, I_L=1.206437173244108, I_Na= 0.037501926200866, I_K=-7.159738313780361, I_T=0.000000675235869, I_Ca=0.000000000001788, I_ahp=-1.445886742927310, H=0.493308230981346, R=0.002206542118800, N=0.357043881457609, CA=0.099849855463520
VOLTAGE=-65.521687755764901, I_L=1.182888173823035, I_Na= 0.044863611482891, I_K=-7.094329185664038, I_T=0.000000614019106, I_Ca=0.000000000001662, I_ahp=-1.438587307261243, H=0.493578040394298, R=0.002236858970550, N=0.356673010371771, CA=0.099848357715012
VOLTAGE=-65.594174083884553, I_L=1.159972983233073, I_Na= 0.052168775576490, I_K=-7.029431164073547, I_T=0.000000558939297, I_Ca=0.000000000001546, I_ahp=-1.431343965642560, H=0.493849615607059, R=0.002268209667142, N=0.356300265621128, CA=0.099846859989033
VOLTAGE=-65.666095206326233, I_L=1.137672764140859, I_Na= 0.059417408388455, I_K=-6.965046200478885, I_T=0.000000509335209, I_Ca=0.000000000001438, I_ahp=-1.424156725554866, H=0.494122930828805, R=0.002300616667033, N=0.355925687704748, CA=0.099845362285574
VOLTAGE=-65.737451429600341, I_L=1.115969234100724, I_Na= 0.066609520632623, I_K=-6.901175972854539, I_T=0.000000464620741, I_Ca=0.000000000001339, I_ahp=-1.417025573911767, H=0.494397960444036, R=0.002334102354152, N=0.355549316710358, CA=0.099843864604630
VOLTAGE=-65.808243251134186, I_L=1.094844652574858, I_Na= 0.073745142960034, I_K=-6.837821895278179, I_T=0.000000424276051, I_Ca=0.000000000001247, I_ahp=-1.409950477918296, H=0.494674679017564, R=0.002368689013427, N=0.355171192310773, CA=0.099842366946197
VOLTAGE=-65.878471351058025, I_L=1.074281807913866, I_Na= 0.080824325113419, I_K=-6.774985127343842, I_T=0.000000387839752, I_Ca=0.000000000001162, I_ahp=-1.402931385908204, H=0.494953061299135, R=0.002404398806182, N=0.354791353760782, CA=0.099840869310268
VOLTAGE=-65.948136584230014, I_L=1.054264004335609, I_Na= 0.087847135105802, I_K=-6.712666583385917, I_T=0.000000354902058, I_Ca=0.000000000001084, I_ahp=-1.395968228157348, H=0.495233082227727, R=0.002441253745452, N=0.354409839894489, CA=0.099839371696841
VOLTAGE=-66.017239972497265, I_L=1.034775048936442, I_Na= 0.094813658423001, I_K=-6.650866941510981, I_T=0.000000325098762, I_Ca=0.000000000001011, I_ahp=-1.389060917673382, H=0.495514716935516, R=0.002479275671293, N=0.354026689123075, CA=0.099837874105910
VOLTAGE=-66.085782697190012, I_L=1.015799238765564, I_Na= 0.101723997249726, I_K=-6.589586652435112, I_T=0.000000298105934, I_Ca=0.000000000000944, I_ahp=-1.382209350962037, H=0.495797940751533, R=0.002518486226136, N=0.353641939432965, CA=0.099836376537474
VOLTAGE=-66.153766091845512, I_L=0.997321347989905, I_Na= 0.108578269719001, I_K=-6.528825948124871, I_T=0.000000273635258, I_Ca=0.000000000000882, I_ahp=-1.375413408770300, H=0.496082729205020, R=0.002558906830265, N=0.353255628384370, CA=0.099834878991527
VOLTAGE=-66.221191635158092, I_L=0.979326615174067, I_Na= 0.115376609184551, I_K=-6.468584850240727, I_T=0.000000251429929, I_Ca=0.000000000000824, I_ahp=-1.368672956806809, H=0.496369058028503, R=0.002600558657471, N=0.352867793110207, CA=0.099833381468069
VOLTAGE=-66.288060944151567, I_L=0.961800730696993, I_Na= 0.122119163515809, I_K=-6.408863178382150, I_T=0.000000231261040, I_Ca=0.000000000000771, I_ahp=-1.361987846439831, H=0.496656903160586, R=0.002643462610954, N=0.352478470315349, CA=0.099831883967095
VOLTAGE=-66.354375767569991, I_L=0.944729824324555, I_Na= 0.128806094415157, I_K=-6.349660558134104, I_T=0.000000212924395, I_Ca=0.000000000000721, I_ahp=-1.355357915373203, H=0.496946240748485, R=0.002687639299528, N=0.352087696276210, CA=0.099830386488605
VOLTAGE=-66.420137979482647, I_L=0.928100452954797, I_Na= 0.135437576756999, I_K=-6.290976428915011, I_T=0.000000196237705, I_Ca=0.000000000000675, I_ahp=-1.348782988300627, H=0.497237047150307, R=0.002733109014207, N=0.351695506840637, CA=0.099828889032594
VOLTAGE=-66.485349573098929, I_L=0.911899588550477, I_Na= 0.142013797948265, I_K=-6.232810051626750, I_T=0.000000181038108, I_Ca=0.000000000000632, I_ahp=-1.342262877538732, H=0.497529298937098, R=0.002779891705213, N=0.351301937428093, CA=0.099827391599063
VOLTAGE=-66.550012654788773, I_L=0.896114606271508, I_Na= 0.148534957309893, I_K=-6.175160516107487, I_T=0.000000167179994, I_Ca=0.000000000000593, I_ahp=-1.335797383639336, H=0.497822972894643, R=0.002828006959483, N=0.350907023030116, CA=0.099825894188008
VOLTAGE=-66.614129438304161, I_L=0.880733272818046, I_Na= 0.155001265478877, I_K=-6.118026748388545, I_T=0.000000154533064, I_Ca=0.000000000000556, I_ahp=-1.329386295981336, H=0.498118046025068, R=0.002877473978724, N=0.350510798211042, CA=0.099824396799428
VOLTAGE=-66.677702239197103, I_L=0.865743734993304, I_Na= 0.161412943830416, I_K=-6.061407517756795, I_T=0.000000142980640, I_Ca=0.000000000000521, I_ahp=-1.323029393342669, H=0.498414495548213, R=0.002928311558082, N=0.350113297108965, CA=0.099822899433321
VOLTAGE=-66.740733469429557, I_L=0.851134508493659, I_Na= 0.167770223919710, I_K=-6.005301443624234, I_T=0.000000132418148, I_Ca=0.000000000000489, I_ahp=-1.316726444452806, H=0.498712298902820, R=0.002980538065462, N=0.349714553436939, CA=0.099821402089687
VOLTAGE=-66.803225632170609, I_L=0.836894466932124, I_Na= 0.174073346942956, I_K=-5.949707002206817, I_T=0.000000122751793, I_Ca=0.000000000000460, I_ahp=-1.310477208526230, H=0.499011433747520, R=0.003034171421572, N=0.349314600484388, CA=0.099819904768523
VOLTAGE=-66.865181316776372, I_L=0.823012831100109, I_Na= 0.180322563217061, I_K=-5.894622533014647, I_T=0.000000113897379, I_Ca=0.000000000000432, I_ahp=-1.304281435777349, H=0.499311877961646, R=0.003089229080725, N=0.348913471118726, CA=0.099818407469829
VOLTAGE=-66.926603193947827, I_L=0.809479158471048, I_Na= 0.186518131677637, I_K=-5.840046245155901, I_T=0.000000105779265, I_Ca=0.000000000000406, I_ahp=-1.298138867917314, H=0.499613609645869, R=0.003145728012446, N=0.348511197787163, CA=0.099816910193603
VOLTAGE=-66.987494011061997, I_L=0.796283332948635, I_Na= 0.192660319394783, I_K=-5.785976223457112, I_T=0.000000098329441, I_Ca=0.000000000000382, I_ahp=-1.292049238633205, H=0.499916607122671, R=0.003203684683941, N=0.348107812518699, CA=0.099815412939844
VOLTAGE=-67.047856587671973, I_L=0.783415554861265, I_Na= 0.198749401106200, I_K=-5.732410434402438, I_T=0.000000091486711, I_Ca=0.000000000000360, I_ahp=-1.286012274050039, H=0.500220848936664, R=0.003263115043445, N=0.347703346926276, CA=0.099813915708552
VOLTAGE=-67.107693811171018, I_L=0.770866331203504, I_Na= 0.204785658767197, I_K=-5.679346731894757, I_T=0.000000085195959, I_Ca=0.000000000000339, I_ahp=-1.280027693176052, H=0.500526313854755, R=0.003324034504506, N=0.347297832209095, CA=0.099812418499724
VOLTAGE=-67.167008632616259, I_L=0.758626466124644, I_Na= 0.210769381117102, I_K=-5.626782862841546, I_T=0.000000079407513, I_Ca=0.000000000000319, I_ahp=-1.274095208331736, H=0.500832980866180, R=0.003386457931225, N=0.346891299155071, CA=0.099810921313362
VOLTAGE=-67.225804062707553, I_L=0.746687051663698, I_Na= 0.216700863261626, I_K=-5.574716472568626, I_T=0.000000074076563, I_Ca=0.000000000000301, I_ahp=-1.268214525563046, H=0.501140829182398, R=0.003450399624489, N=0.346483778143435, CA=0.099809424149463
VOLTAGE=-67.284083167916961, I_L=0.735039458729529, I_Na= 0.222580406270755, I_K=-5.523145110064847, I_T=0.000000069162657, I_Ca=0.000000000000284, I_ahp=-1.262385345039255, H=0.501449838236858, R=0.003515873309212, N=0.346075299147452, CA=0.099807927008026
VOLTAGE=-67.341849066764468, I_L=0.723675328324311, I_Na= 0.228408316791696, I_K=-5.472066233060939, I_T=0.000000064629246, I_Ca=0.000000000000268, I_ahp=-1.256607361435883, H=0.501759987684653, R=0.003582892122618, N=0.345665891737260, CA=0.099806429889052
VOLTAGE=-67.399104926235680, I_L=0.712586563008029, I_Na= 0.234184906676447, I_K=-5.421477212945833, I_T=0.000000060443278, I_Ca=0.000000000000253, I_ahp=-1.250880264303134, H=0.502071257402053, R=0.003651468603576, N=0.345255585082822, CA=0.099804932792539
VOLTAGE=-67.455853958337116, I_L=0.701765318601247, I_Na= 0.239910492623568, I_K=-5.371375339523698, I_T=0.000000056574845, I_Ca=0.000000000000239, I_ahp=-1.245203738420279, H=0.502383627485941, R=0.003721614682997, N=0.344844407956973, CA=0.099803435718487
VOLTAGE=-67.512099416785091, I_L=0.691203996123076, I_Na= 0.245585395833712, I_K=-5.321757825615125, I_T=0.000000052996854, I_Ca=0.000000000000226, I_ahp=-1.239577464136409, H=0.502697078253137, R=0.003793341675317, N=0.344432388738558, CA=0.099801938666894
VOLTAGE=-67.567844593823878, I_L=0.680895233960844, I_Na= 0.251209941678509, I_K=-5.272621811505743, I_T=0.000000049684749, I_Ca=0.000000000000213, I_ahp=-1.234001117697952, H=0.503011590239642, R=0.003866660271050, N=0.344019555415659, CA=0.099800441637761
VOLTAGE=-67.623092817169308, I_L=0.670831900267818, I_Na= 0.256784459382388, I_K=-5.223964369245730, I_T=0.000000046616252, I_Ca=0.000000000000202, I_ahp=-1.228474371563390, H=0.503327144199774, R=0.003941580530444, N=0.343605935588900, CA=0.099798944631087
VOLTAGE=-67.677847447073674, I_L=0.661007085584955, I_Na= 0.262309281716931, I_K=-5.175782506803616, I_T=0.000000043771136, I_Ca=0.000000000000191, I_ahp=-1.222996894705554, H=0.503643721105239, R=0.004018111878198, N=0.343191556474818, CA=0.099797447646871
VOLTAGE=-67.732111873508259, I_L=0.651414095682564, I_Na= 0.267784744707367, I_K=-5.128073172077756, I_T=0.000000041131020, I_Ca=0.000000000000181, I_ahp=-1.217568352901902, H=0.503961302144111, R=0.004096263099279, N=0.342776444909298, CA=0.099795950685113
VOLTAGE=-67.785889513459608, I_L=0.642046444617512, I_Na= 0.273211187350826, I_K=-5.080833256768899, I_T=0.000000038679192, I_Ca=0.000000000000171, I_ahp=-1.212188409013154, H=0.504279868719742, R=0.004176042335797, N=0.342360627351073, CA=0.099794453745811
VOLTAGE=-67.839183808335804, I_L=0.632897848001519, I_Na= 0.278588951345961, I_K=-5.034059600117227, I_T=0.000000036400437, I_Ca=0.000000000000163, I_ahp=-1.206856723250656, H=0.504599402449602, R=0.004257457084935, N=0.341944129885270, CA=0.099792956828966
VOLTAGE=-67.891998221479298, I_L=0.623962216475955, I_Na= 0.283918380833580, I_K=-4.987748992507265, I_T=0.000000034280901, I_Ca=0.000000000000154, I_ahp=-1.201572953432861, H=0.504919885164055, R=0.004340514197935, N=0.341526978226998, CA=0.099791459934577
VOLTAGE=-67.944336235782600, I_L=0.615233649388464, I_Na= 0.289199822147930, I_K=-4.941898178943968, I_T=0.000000032307953, I_Ca=0.000000000000146, I_ahp=-1.196336755231249, H=0.505241298905076, R=0.004425219880092, N=0.341109197724993, CA=0.099789963062644
VOLTAGE=-67.996201351403542, I_L=0.606706428666696, I_Na= 0.294433623578260, I_K=-4.896503862403374, I_T=0.000000030470070, I_Ca=0.000000000000139, I_ahp=-1.191147782406067, H=0.505563625924908, R=0.004511579691765, N=0.340690813365278, CA=0.099788466213166
VOLTAGE=-68.047597083576662, I_L=0.598375012884352, I_Na= 0.299620135140354, I_K=-4.851562707061024, I_T=0.000000028756733, I_Ca=0.000000000000132, I_ahp=-1.186005687032211, H=0.505886848684667, R=0.004599598550358, N=0.340271849774873, CA=0.099786969386142
VOLTAGE=-68.098526960517518, I_L=0.590234031514771, I_Na= 0.304759708357666, I_K=-4.807071341401514, I_T=0.000000027158328, I_Ca=0.000000000000125, I_ahp=-1.180910119715589, H=0.506210949852905, R=0.004689280733256, N=0.339852331225520, CA=0.099785472581573
VOLTAGE=-68.148994521416796, I_L=0.582278279367231, I_Na= 0.309852696051752, I_K=-4.763026361212309, I_T=0.000000025666066, I_Ca=0.000000000000119, I_ahp=-1.175860729800283, H=0.506535912304117, R=0.004780629881690, N=0.339432281637436, CA=0.099783975799457
VOLTAGE=-68.199003314520965, I_L=0.574502711201171, I_Na= 0.314899452141680, I_K=-4.719424332465010, I_T=0.000000024271904, I_Ca=0.000000000000113, I_ahp=-1.170857165566823, H=0.506861719117216, R=0.004873649005482, N=0.339011724583082, CA=0.099782479039794
VOLTAGE=-68.248556895296716, I_L=0.566902436513582, I_Na= 0.319900331452097, I_K=-4.676261794087283, I_T=0.000000022968475, I_Ca=0.000000000000108, I_ahp=-1.165899074421891, H=0.507188353573964, R=0.004968340488665, N=0.338590683290950, CA=0.099780982302584
VOLTAGE=-68.297658824676063, I_L=0.559472714494782, I_Na= 0.324855689529672, I_K=-4.633535260628402, I_T=0.000000021749029, I_Ca=0.000000000000103, I_ahp=-1.160986103079731, H=0.507515799157368, R=0.005064706095918, N=0.338169180649355, CA=0.099779485587827
VOLTAGE=-68.346312667379408, I_L=0.552208949147917, I_Na= 0.329765882467606, I_K=-4.591241224821563, I_T=0.000000020607373, I_Ca=0.000000000000098, I_ahp=-1.156117897735573, H=0.507844039550048, R=0.005162746979792, N=0.337747239210244, CA=0.099777988895521
VOLTAGE=-68.394521990313748, I_L=0.545106684567503, I_Na= 0.334631266737941, I_K=-4.549376160045885, I_T=0.000000019537823, I_Ca=0.000000000000093, I_ahp=-1.151294104231347, H=0.508173058632570, R=0.005262463688686, N=0.337324881192999, CA=0.099776492225667
VOLTAGE=-68.442290361043405, I_L=0.538161600372453, I_Na= 0.339452199031375, I_K=-4.507936522691039, I_T=0.000000018535159, I_Ca=0.000000000000089, I_ahp=-1.146514368213941, H=0.508502840481757, R=0.005363856175540, N=0.336902128488252, CA=0.099774995578264
VOLTAGE=-68.489621346330665, I_L=0.531369507289037, I_Na= 0.344229036104341, I_K=-4.466918754427413, I_T=0.000000017594582, I_Ca=0.000000000000085, I_ahp=-1.141778335286302, H=0.508833369368970, R=0.005466923807198, N=0.336479002661691, CA=0.099773498953312
VOLTAGE=-68.536518510743790, I_L=0.524726342879350, I_Na= 0.348962134633067, I_K=-4.426319284384586, I_T=0.000000016711677, I_Ca=0.000000000000081, I_ahp=-1.137085651151603, H=0.509164629758374, R=0.005571665374400, N=0.336055524957862, CA=0.099772002350810
VOLTAGE=-68.582985415330029, I_L=0.518228167410901, I_Na= 0.353651851074379, I_K=-4.386134531240938, I_T=0.000000015882381, I_Ca=0.000000000000077, I_ahp=-1.132435961750746, H=0.509496606305181, R=0.005678079102372, N=0.335631716303976, CA=0.099770505770758
VOLTAGE=-68.629025616351242, I_L=0.511871159863042, I_Na= 0.358298541533003, I_K=-4.346360905227048, I_T=0.000000015102950, I_Ca=0.000000000000074, I_ahp=-1.127828913393431, H=0.509829283853872, R=0.005786162661963, N=0.335207597313687, CA=0.099769009213156
VOLTAGE=-68.674642664079812, I_L=0.505651614066023, I_Na= 0.362902561635124, I_K=-4.306994810045572, I_T=0.000000014369933, I_Ca=0.000000000000070, I_ahp=-1.123264152883032, H=0.510162647436413, R=0.005895913181292, N=0.334783188290882, CA=0.099767512678002
VOLTAGE=-68.719840101652707, I_L=0.499565934968570, I_Na= 0.367464266407981, I_K=-4.268032644710204, I_T=0.000000013680147, I_Ca=0.000000000000067, I_ahp=-1.118741327635498, H=0.510496682270451, R=0.006007327257864, N=0.334358509233439, CA=0.099766016165298
VOLTAGE=-68.764621463981442, I_L=0.493610635029950, I_Na= 0.371984010165271, I_K=-4.229470805306204, I_T=0.000000013030653, I_Ca=0.000000000000064, I_ahp=-1.114260085792510, H=0.510831373757497, R=0.006120400971111, N=0.333933579836979, CA=0.099764519675042
VOLTAGE=-68.808990276715988, I_L=0.487782330732596, I_Na= 0.376462146398144, I_K=-4.191305686675046, I_T=0.000000012418736, I_Ca=0.000000000000061, I_ahp=-1.109820076329097, H=0.511166707481108, R=0.006235129895318, N=0.333508419498604, CA=0.099763023207234
VOLTAGE=-68.852950055260550, I_L=0.482077739211449, I_Na= 0.380899027671599, I_K=-4.153533684025574, I_T=0.000000011841886, I_Ca=0.000000000000059, I_ahp=-1.105420949155920, H=0.511502669205053, R=0.006351509112902, N=0.333083047320606, CA=0.099761526761873
VOLTAGE=-68.896504303839251, I_L=0.476493674996273, I_Na= 0.385295005526055, I_K=-4.116151194474009, I_T=0.000000011297782, I_Ca=0.000000000000056, I_ahp=-1.101062355216419, H=0.511839244871476, R=0.006469533227987, N=0.332657482114170, CA=0.099760030338960
VOLTAGE=-68.939656514609879, I_L=0.471027046863293, I_Na= 0.389650430383925, I_K=-4.079154618515171, I_T=0.000000010784276, I_Ca=0.000000000000054, I_ahp=-1.096743946579027, H=0.512176420599058, R=0.006589196380254, N=0.332231742403039, CA=0.099758533938493
VOLTAGE=-68.982410166823868, I_L=0.465674854792607, I_Na= 0.393965651460988, I_K=-4.042540361427129, I_T=0.000000010299377, I_Ca=0.000000000000052, I_ahp=-1.092465376524619, H=0.512514182681166, R=0.006710492259016, N=0.331805846427176, CA=0.099757037560474
VOLTAGE=-69.024768726030757, I_L=0.460434187027904, I_Na= 0.398241016682387, I_K=-4.006304834611500, I_T=0.000000009841241, I_Ca=0.000000000000049, I_ahp=-1.088226299629401, H=0.512852517584013, R=0.006833414117488, N=0.331379812146382, CA=0.099755541204900
VOLTAGE=-69.066735643325444, I_L=0.455302217235132, I_Na= 0.402476872603076, I_K=-3.970444456871504, I_T=0.000000009408156, I_Ca=0.000000000000047, I_ahp=-1.084026371843382, H=0.513191411944805, R=0.006957954787211, N=0.330953657243902, CA=0.099754044871772
VOLTAGE=-69.108314354636505, I_L=0.450276201756826, I_Na= 0.406673564332544, I_K=-3.934955655629890, I_T=0.000000008998536, I_Ca=0.000000000000045, I_ahp=-1.079865250564630, H=0.513530852569900, R=0.007084106692599, N=0.330527399130000, CA=0.099752548561089
VOLTAGE=-69.149508280054150, I_L=0.445353476958955, I_Na= 0.410831435463651, I_K=-3.899834868088782, I_T=0.000000008610906, I_Ca=0.000000000000044, I_ahp=-1.075742594709445, H=0.513870826432959, R=0.007211861865570, N=0.330101054945510, CA=0.099751052272852
VOLTAGE=-69.190320823196103, I_L=0.440531456667155, I_Na= 0.414950828005415, I_K=-3.865078542333348, I_T=0.000000008243897, I_Ca=0.000000000000042, I_ahp=-1.071658064778631, H=0.514211320673106, R=0.007341211960237, N=0.329674641565350, CA=0.099749556007059
VOLTAGE=-69.230755370610069, I_L=0.435807629689393, I_Na= 0.419032082319610, I_K=-3.830683138381314, I_T=0.000000007896234, I_Ca=0.000000000000040, I_ahp=-1.067611322920006, H=0.514552322593094, R=0.007472148267622, N=0.329248175602020, CA=0.099748059763711
VOLTAGE=-69.270815291211250, I_L=0.431179557422133, I_Na= 0.423075537061007, I_K=-3.796645129180105, I_T=0.000000007566733, I_Ca=0.000000000000039, I_ahp=-1.063602032987289, H=0.514893819657465, R=0.007604661730361, N=0.328821673409059, CA=0.099746563542807
VOLTAGE=-69.310503935753616, I_L=0.426644871537197, I_Na= 0.427081529121125, I_K=-3.762961001553509, I_T=0.000000007254292, I_Ca=0.000000000000037, I_ahp=-1.059629860595532, H=0.515235799490731, R=0.007738742957378, N=0.328395151084478, CA=0.099745067344346
VOLTAGE=-69.349824636333551, I_L=0.422201271746581, I_Na= 0.431050393575362, I_K=-3.729627257099562, I_T=0.000000006957882, I_Ca=0.000000000000036, I_ahp=-1.055694473173205, H=0.515578249875546, R=0.007874382238497, N=0.327968624474160, CA=0.099743571168329
VOLTAGE=-69.388780705924546, I_L=0.417846523642582, I_Na= 0.434982463633355, I_K=-3.696640413041437, I_T=0.000000006676547, I_Ca=0.000000000000034, I_ahp=-1.051795540011081, H=0.515921158750900, R=0.008011569558974, N=0.327542109175225, CA=0.099742075014754
VOLTAGE=-69.427375437941834, I_L=0.413578456610688, I_Na= 0.438878070592455, I_K=-3.663997003032973, I_T=0.000000006409394, I_Ca=0.000000000000033, I_ahp=-1.047932732308051, H=0.516264514210313, R=0.008150294613907, N=0.327115620539373, CA=0.099740578883622
